flight_id,occupied_seats
52345,119
52348,110
52349,44
52350,112
52351,59
52353,49
52354,52
52356,121
52362,118
52365,116
52367,50
52368,118
52369,123
52372,42
52373,144
52375,59
52379,123
52381,60
52386,36
52387,68
52393,63
52394,111
52404,126
52405,50
52406,132
52407,39
52408,120
52409,49
52415,35
52416,114
52419,50
52421,116
52422,130
52426,58
52428,113
52429,50
52430,115
52433,119
52437,126
52438,112
52439,56
52441,141
52442,64
52444,58
52452,46
52454,58
52455,68
52457,121
52458,63
52460,52
52466,116
52468,42
52469,43
52470,57
52471,115
52472,118
52478,113
52479,122
52483,137
52484,63
52488,44
52491,124
52493,50
52495,53
52496,57
52497,128
52498,66
52499,128
52502,50
52505,108
52506,68
52510,44
52511,53
52515,116
52518,65
52520,117
52521,44
52522,65
52529,60
52530,109
52532,121
52535,41
52542,122
52544,60
52545,48
52546,111
52547,48
52548,56
52549,34
52550,55
52552,119
52557,64
52559,122
52561,51
52562,138
52563,122
52570,121
52573,57
52577,54
52582,130
52583,49
52586,119
52587,45
52588,133
52591,114
52597,74
52604,126
52605,18
52606,58
52610,113
52614,48
52616,133
52617,109
52619,115
52620,58
52623,55
52626,51
52631,114
52633,70
52634,138
52640,62
52643,44
52644,127
52645,63
52648,63
52649,113
52653,52
52654,115
52656,124
52658,56
52661,72
52663,133
52664,111
52665,55
52667,140
52672,55
52675,130
52676,129
52677,141
52678,62
52682,127
52683,61
52684,43
52688,111
52692,108
52693,51
52696,106
52697,68
52698,119
52699,47
52701,49
52702,43
52703,121
52706,128
52709,50
52712,129
52713,54
52714,63
52715,113
52718,50
52720,55
52721,49
52722,121
52723,124
52724,58
52726,122
52729,110
52732,53
52736,113
52738,129
52740,43
52741,127
52744,116
52746,115
52748,136
52749,119
52750,57
52752,113
52757,105
52758,128
52759,57
52762,60
52764,57
52765,135
52767,106
52770,135
52771,138
52773,46
52775,82
52776,124
52778,72
52779,45
52784,57
52785,59
52788,138
52789,53
52790,134
52795,65
52798,112
52799,122
52800,74
52806,124
52809,53
52810,110
52813,112
52817,59
52818,139
52819,139
52821,119
52822,45
52823,55
52824,43
52825,49
52826,139
52828,70
52830,126
52833,119
52834,69
52835,45
52836,54
52837,117
52839,53
52841,64
52842,134
52843,111
52849,63
52851,127
52852,127
52853,54
52855,131
52863,133
52865,106
52866,122
52869,52
52870,59
52872,45
52873,50
52874,44
52877,134
52878,65
52879,129
52890,125
52893,44
52894,44
52898,123
52899,54
52901,52
52902,120
52903,41
52907,106
52910,139
52914,55
52915,123
52916,124
52917,65
52918,113
52921,37
52922,126
52924,43
52925,130
52932,129
52933,57
52938,48
52943,109
52944,66
52945,54
52948,56
52949,119
52956,134
52957,73
52958,2
52959,1
52960,81
52961,142
52962,141
52963,65
52964,3
52966,73
52967,147
52968,5
52969,65
52970,144
52972,74
52973,139
52974,128
52975,79
52976,124
52978,53
52980,1
52981,93
52982,143
52983,3
52984,57
52985,141
52986,142
52987,77
52988,1
52989,138
52990,69
52991,3
52992,141
52993,3
52994,62
52995,2
52996,58
52997,146
52998,132
52999,85
53001,122
53002,95
53003,1
53004,117
53005,2
53006,66
53007,142
53008,122
53009,80
53010,5
53011,150
53012,77
53013,2
53014,2
53015,77
53016,149
53017,146
53018,51
53019,1
53020,2
53021,87
53022,151
53023,5
53024,67
53025,138
53026,99
53032,3
53033,1
53034,75
53035,147
53036,1
53041,71
53042,1
53043,75
53044,137
53045,139
53046,140
53047,73
53048,1
53049,64
53050,3
53051,2
53052,145
53053,71
53054,1
53055,51
53056,151
53057,3
53058,70
53059,135
53060,141
53061,93
53062,4
53063,132
53064,57
53065,3
53066,71
53067,137
53069,82
53070,138
53071,136
53072,58
53073,1
53074,1
53075,83
53076,137
53077,147
53078,84
53079,3
53080,65
53081,136
53082,141
53083,65
53084,2
53085,131
53088,152
53089,52
53090,1
53091,2
53092,65
53093,146
53094,145
53095,104
53096,5
53097,2
53098,85
53099,145
53100,146
53101,71
53102,1
53103,1
53104,86
53105,6
53106,71
53107,136
53111,5
53112,73
53113,148
53114,4
53115,52
53116,129
53117,133
53118,2
53119,3
53120,81
53121,140
53122,70
53123,142
53124,72
53125,132
53126,66
53128,3
53129,5
53130,137
53131,72
53132,3
53133,72
53134,140
53135,140
53136,87
53137,145
53138,90
53139,1
53140,2
53142,89
53143,141
53144,1
53146,66
53147,116
53150,139
53151,140
53153,89
53155,2
53157,79
53158,143
53159,137
53160,80
53161,7
53162,120
53163,132
53164,94
53166,146
53167,135
53168,69
53170,2
53171,79
53172,132
53173,3
53174,73
53175,138
53176,4
53177,72
53178,136
53179,137
53180,61
53181,5
53182,3
53183,72
53184,135
53185,2
53186,78
53187,120
53188,138
53189,66
53190,2
53191,129
53192,66
53193,1
53194,145
53195,70
53196,4
53200,2
53201,65
53202,143
53205,136
53206,76
53208,1
53210,80
53211,139
53212,5
53213,85
53214,118
53217,148
53218,149
53219,68
53220,1
53221,140
53222,74
53223,3
53224,144
53225,69
53226,1
53227,2
53228,88
53229,140
53230,3
53231,71
53232,130
53233,130
53234,67
53235,2
53236,3
53237,73
53238,127
53240,72
53241,148
53242,1
53243,4
53244,62
53245,127
53246,72
53247,147
53248,123
53249,4
53250,147
53251,69
53252,2
53253,1
53254,63
53255,137
53256,4
53257,74
53258,145
53259,148
53260,66
53261,153
53263,1
53264,88
53265,1
53266,65
53267,113
53271,135
53272,86
53273,1
53274,142
53275,80
53276,2
53277,5
53278,61
53279,144
53280,3
53281,76
53282,146
53283,139
53284,2
53285,67
53286,151
53287,85
53288,4
53289,1
53290,142
53291,75
53292,2
53293,143
53294,83
53295,4
53296,2
53297,90
53298,145
53299,108
53300,88
53301,1
53302,3
53303,65
53304,144
53305,57
53306,147
53307,142
53308,140
53309,73
53310,5
53311,116
53312,14
53313,2
53314,62
53315,137
53316,1
53317,143
53318,2
53319,63
53320,4
53321,88
53322,143
53323,3
53324,75
53325,131
53326,1
53327,67
53328,125
53329,127
53330,90
53331,3
53332,77
53333,137
53334,1
53335,136
53336,73
53337,2
53339,71
53340,3
53344,136
53345,88
53346,1
53350,2
53351,3
53353,74
53355,146
53356,72
53357,138
53358,136
53359,59
53360,3
53362,69
53363,134
53366,141
53367,18
53368,1
53370,125
53371,71
53372,3
53374,84
53375,130
53376,1
53377,69
53378,127
53379,139
53380,138
53381,76
53382,2
53383,76
53385,1
53386,140
53387,76
53388,3
53389,143
53390,69
53391,4
53392,1
53393,65
53394,142
53395,1
53396,140
53397,79
53398,68
53399,1
53400,84
53401,139
53402,140
53404,74
53405,133
53406,84
53407,143
53408,76
53409,3
53410,2
53411,145
53412,77
53413,3
53414,1
53415,69
53416,2
53417,75
53418,141
53420,60
53421,124
53423,79
53424,132
53425,2
53426,79
53427,139
53428,139
53429,73
53431,128
53432,27
53433,1
53434,143
53435,98
53436,57
53437,5
53438,129
53439,71
53440,2
53441,76
53442,3
53446,7
53447,75
53448,133
53449,131
53450,54
53451,2
53452,2
53453,3
53454,69
53455,141
53456,86
53457,142
53458,1
53459,79
53461,139
53462,84
53463,134
53464,144
53465,144
53466,76
53467,2
53468,140
53469,75
53470,2
53471,3
53472,145
53473,85
53474,1
53475,56
53476,147
53478,67
53479,128
53480,133
53481,70
53482,2
53483,4
53484,80
53485,132
53486,3
53487,64
53488,130
53489,123
53490,34
53491,1
53492,136
53493,3
53494,91
53495,144
53496,145
53497,62
53498,2
53499,3
53500,68
53501,142
53502,115
53503,80
53504,1
53505,3
53506,79
53507,130
53508,149
53509,81
53514,1
53515,74
53516,137
53520,134
53521,75
53522,2
53523,5
53524,73
53525,121
53526,144
53527,81
53528,3
53529,134
53530,58
53532,138
53533,75
53534,2
53535,1
53536,4
53537,89
53538,87
53539,131
53540,151
53541,146
53542,62
53543,3
53544,1
53545,53
53546,138
53547,135
53548,66
53549,4
53550,2
53551,69
53552,136
53553,4
53554,87
53555,143
53557,73
53559,79
53560,141
53561,140
53562,83
53563,5
53564,141
53565,136
53566,78
53568,75
53569,3
53570,6
53571,72
53572,150
53573,1
53574,77
53575,136
53576,127
53577,77
53579,147
53580,95
53581,131
53582,72
53584,1
53585,133
53586,145
53587,73
53589,141
53590,73
53591,2
53592,140
53593,66
53594,7
53595,1
53596,65
53597,132
53601,133
53602,75
53603,2
53605,79
53606,148
53607,141
53608,82
53609,1
53610,1
53611,60
53612,143
53613,6
53614,71
53615,127
53616,5
53617,68
53618,137
53620,76
53621,144
53622,128
53623,65
53624,2
53626,2
53627,73
53628,135
53630,6
53631,73
53632,148
53635,129
53636,67
53637,2
53638,140
53639,87
53640,1
53641,146
53643,85
53645,134
53646,70
53648,2
53649,75
53650,148
53651,132
53652,72
53653,2
53654,2
53655,72
53656,137
53657,2
53658,61
53659,156
53660,3
53661,72
53662,132
53663,133
53664,69
53665,5
53666,5
53668,147
53669,76
53671,5
53672,66
53673,144
53676,1
53677,78
53678,135
53679,4
53680,78
53681,138
53682,1
53683,81
53684,114
53685,130
53686,87
53691,3
53692,73
53693,133
53694,141
53695,71
53696,1
53697,138
53698,64
53699,2
53700,144
53701,85
53702,134
53703,76
53704,2
53705,4
53706,132
53707,102
53709,145
53710,77
53711,1
53712,139
53713,67
53714,3
53715,2
53716,84
53717,139
53718,130
53719,71
53720,3
53721,2
53722,89
53723,135
53724,3
53725,75
53726,139
53727,2
53728,78
53729,157
53730,130
53731,3
53732,67
53734,142
53735,96
53736,7
53737,67
53738,76
53739,150
53740,145
53743,86
53744,135
53745,147
53746,64
53747,3
53749,66
53750,144
53751,128
53752,65
53753,1
53754,142
53755,142
53756,57
53757,50
53759,3
53760,140
53761,82
53762,1
53763,137
53764,86
53765,4
53766,1
53767,69
53768,129
53771,4
53772,74
53774,145
53775,3
53776,76
53777,143
53778,141
53779,55
53782,72
53783,130
53784,91
53785,6
53786,1
53787,54
53788,134
53789,135
53790,1
53791,82
53792,133
53793,144
53794,71
53795,3
53796,154
53797,49
53798,3
53799,151
53800,73
53801,4
53802,147
53803,81
53804,1
53805,3
53806,61
53807,126
53808,2
53809,82
53810,128
53811,1
53812,130
53813,134
53814,65
53815,1
53816,79
53817,1
53818,143
53822,1
53823,77
53824,131
53826,56
53827,146
53828,145
53829,92
53831,1
53832,1
53833,67
53835,4
53836,135
53837,68
53838,146
53841,68
53842,146
53844,84
53845,76
53846,141
53847,2
53848,78
53849,145
53851,70
53852,142
53853,5
53858,137
53859,83
53860,2
53863,136
53864,79
53865,2
53866,3
53867,79
53868,142
53869,86
53870,2
53871,137
53872,141
53873,70
53874,85
53875,3
53876,2
53877,67
53878,141
53879,63
53880,2
53881,76
53882,134
53883,3
53884,90
53885,131
53886,142
53887,62
53888,3
53889,3
53890,3
53891,82
53892,144
53893,72
53894,130
53895,133
53896,68
53897,1
53898,144
53899,143
53900,72
53901,4
53902,61
53903,1
53904,138
53905,73
53906,4
53907,2
53908,81
53909,147
53910,139
53911,79
53912,2
53913,144
53914,135
53915,71
53916,1
53917,3
53918,75
53919,146
53921,95
53922,135
53923,139
53924,140
53925,70
53926,2
53929,144
53930,68
53931,5
53932,5
53933,69
53934,135
53937,2
53939,74
53941,130
53942,71
53943,2
53944,72
53945,144
53946,141
53947,3
53948,88
53949,143
53950,4
53951,86
53952,143
53953,141
53954,83
53955,146
53956,2
53957,87
53958,2
53959,143
53960,51
53961,5
53962,141
53963,71
53964,1
53965,7
53966,81
53967,137
53968,59
53971,144
53973,62
53974,89
53975,143
53978,76
53980,137
53981,3
53982,127
53983,143
53984,84
53985,67
53986,3
53987,3
53988,140
53989,66
53990,134
53991,65
53992,139
53993,4
53994,2
53995,76
53996,1
53997,142
53998,66
53999,1
54000,2
54001,82
54002,141
54003,3
54004,83
54005,148
54006,2
54007,83
54008,149
54009,70
54010,2
54011,144
54012,142
54014,68
54015,4
54016,78
54018,150
54019,133
54020,84
54021,1
54022,79
54023,2
54024,2
54025,75
54026,143
54027,3
54028,2
54029,64
54030,123
54031,77
54032,140
54033,135
54037,2
54038,76
54039,139
54040,138
54041,67
54042,3
54043,142
54044,80
54045,6
54046,135
54047,75
54048,2
54049,3
54050,93
54051,142
54052,2
54053,59
54054,146
54055,3
54056,77
54057,146
54058,4
54059,85
54060,133
54061,143
54062,91
54063,5
54064,138
54065,71
54066,2
54067,138
54068,2
54069,66
54070,3
54071,88
54072,134
54073,71
54074,133
54075,1
54076,136
54077,63
54078,2
54079,147
54080,80
54082,145
54083,64
54085,2
54086,73
54087,135
54089,76
54090,127
54091,2
54092,84
54093,109
54095,83
54096,145
54097,144
54098,49
54099,2
54101,70
54102,139
54103,1
54104,77
54105,142
54106,140
54107,61
54108,1
54109,140
54110,148
54111,60
54112,1
54116,149
54117,66
54118,2
54119,1
54120,135
54121,63
54122,2
54123,81
54124,126
54127,6
54128,70
54129,140
54130,146
54131,74
54132,3
54134,146
54135,2
54136,68
54137,144
54138,59
54146,159
54147,152
54150,159
54153,145
54155,62
54156,162
54157,79
54159,83
54160,78
54161,69
54162,91
54163,60
54164,149
54167,152
54173,77
54174,156
54175,156
54182,75
54184,71
54185,150
54186,144
54187,67
54190,98
54192,146
54193,79
54196,152
54202,152
54203,78
54207,70
54209,155
54211,82
54212,66
54213,87
54215,87
54216,78
54217,83
54218,155
54219,56
54220,92
54221,159
54228,158
54229,98
54230,162
54231,69
54235,158
54237,81
54239,61
54241,143
54242,95
54243,86
54245,96
54247,161
54248,60
54249,75
54250,77
54252,74
54253,69
54256,154
54257,44
54258,135
54259,68
54261,147
54264,156
54265,155
54266,83
54268,81
54269,88
54272,100
54274,91
54275,86
54276,69
54277,155
54278,65
54281,81
54283,78
54290,79
54291,90
54292,152
54294,74
54296,83
54297,153
54299,68
54301,91
54302,72
54305,80
54306,157
54308,73
54310,156
54313,64
54314,155
54315,68
54317,55
54318,79
54319,161
54321,65
54322,97
54323,160
54324,151
54325,150
54326,154
54327,150
54329,75
54330,76
54334,67
54335,74
54336,87
54339,92
54341,62
54342,60
54343,80
54344,153
54345,71
54346,162
54347,74
54349,158
54353,76
54358,84
54359,156
54361,153
54363,86
54365,157
54366,65
54369,152
54370,157
54371,150
54373,78
54376,158
54377,76
54378,89
54381,75
54382,72
54383,151
54391,154
54396,85
54397,82
54400,69
54401,90
54402,92
54403,61
54404,87
54405,73
54406,93
54407,59
54408,159
54410,88
54411,149
54412,62
54413,81
54415,156
54419,70
54420,151
54426,75
54427,96
54429,69
54430,79
54431,91
54432,95
54433,157
54435,74
54436,83
54438,155
54439,157
54440,144
54441,72
54442,89
54443,46
54444,67
54445,87
54446,69
54448,60
54451,72
54452,70
54455,77
54457,62
54459,156
54462,156
54464,101
54465,83
54468,98
54470,73
54474,160
54477,81
54480,80
54483,158
54484,71
54486,85
54488,79
54491,67
54493,157
54494,155
54499,81
54500,152
54501,78
54504,71
54505,68
54506,77
54507,149
54508,71
54509,59
54510,89
54511,156
54514,80
54516,154
54518,78
54519,61
54520,159
54522,84
54523,81
54525,91
54526,88
54529,76
54531,76
54532,69
54537,90
54539,153
54540,81
54542,156
54543,86
54545,73
54546,60
54548,75
54549,158
54553,94
54555,156
54556,152
54557,149
54558,79
54560,84
54564,7
54566,98
54567,153
54570,153
54571,160
54572,59
54573,89
54577,83
54579,69
54580,82
54581,86
54582,77
54585,93
54587,78
54591,69
54593,156
54594,84
54596,154
54597,150
54601,80
54602,159
54603,81
54604,87
54609,87
54611,87
54614,159
54615,154
54617,77
54618,74
54619,76
54621,71
54624,156
54627,67
54628,78
54629,58
54631,84
54632,156
54633,147
54635,102
54636,85
54637,76
54639,151
54642,148
54644,85
54645,81
54646,65
54649,68
54651,86
54652,74
54653,81
54654,148
54656,88
54659,157
54661,68
54662,157
54664,89
54667,156
54668,157
54670,82
54671,150
54672,162
54674,84
54675,99
54678,80
54679,61
54680,72
54681,95
54683,102
54686,73
54687,152
54688,158
54689,50
54690,75
54691,160
54693,72
54694,77
54695,86
54697,80
54699,91
54700,159
54702,77
54704,86
54706,69
54714,78
54716,62
54717,156
54718,88
54719,67
54721,151
54722,78
54724,79
54725,74
54730,161
54731,49
54732,84
54735,60
54736,82
54737,69
54738,68
54739,69
54740,154
54741,156
54745,72
54746,65
54748,148
54750,67
54751,76
54752,159
54753,157
54754,74
54759,150
54760,155
54763,88
54764,77
54765,150
54769,73
54770,71
54772,73
54773,90
54774,84
54776,91
54779,154
54784,86
54786,93
54789,77
54791,74
54794,154
54795,85
54798,160
54801,65
54803,67
54806,66
54807,153
54808,154
54809,158
54810,83
54811,85
54812,71
54814,89
54815,85
54816,72
54817,154
54821,98
54822,72
54824,9
54826,162
54828,75
54829,2
54830,71
54831,71
54833,154
54834,84
54835,154
54838,84
54839,148
54840,95
54841,86
54843,82
54845,161
54846,83
54847,81
54848,84
54849,161
54850,90
54851,154
54852,156
54855,157
54856,84
54858,163
54859,78
54860,69
54862,38
54863,19
54865,12
54866,112
54867,162
54871,82
54872,62
54875,77
54876,70
54879,66
54882,81
54884,152
54887,71
54888,155
54892,162
54893,84
54895,75
54896,84
54897,75
54898,148
54899,69
54900,154
54901,163
54902,70
54903,78
54908,81
54911,149
54912,85
54914,69
54916,56
54917,157
54919,76
54921,72
54922,146
54925,158
54929,80
54931,65
54932,150
54935,79
54937,86
54938,158
54940,155
54942,83
54943,54
54944,155
54949,153
54950,88
54954,160
54956,67
54957,153
54958,71
54961,155
54963,88
54965,66
54968,151
54970,158
54971,66
54973,90
54977,80
54978,92
54980,152
54981,152
54986,85
54988,161
54989,83
54992,91
54993,156
54994,157
54995,156
54996,146
54998,148
55000,83
55001,64
55002,65
55003,62
55006,66
55007,150
55008,74
55009,74
55010,86
55012,84
55014,148
55015,156
55017,69
55019,91
55022,77
55026,64
55027,87
55028,84
55030,88
55032,158
55035,153
55036,75
55040,79
55041,59
55042,81
55043,76
55047,89
55049,150
55050,81
55051,151
55053,99
55057,83
55058,151
55059,74
55061,81
55062,156
55064,76
55065,59
55067,158
55069,72
55070,82
55071,83
55073,153
55076,85
55077,85
55080,161
55081,151
55082,73
55083,77
55084,105
55087,71
55088,156
55089,164
55090,74
55091,158
55093,158
55094,70
55099,77
55102,84
55103,158
55105,77
55108,161
55109,71
55111,145
55114,155
55115,154
55117,57
55120,70
55121,158
55122,81
55123,75
55128,69
55130,160
55133,58
55134,79
55135,92
55136,53
55137,63
55138,84
55139,95
55141,6
55142,68
55147,78
55149,80
55150,81
55151,61
55155,79
55156,77
55158,87
55159,151
55160,82
55161,74
55163,157
55164,88
55165,154
55166,161
55169,70
55170,153
55172,90
55176,81
55177,82
55178,82
55182,81
55183,157
55187,81
55188,144
55194,73
55195,155
55197,64
55198,99
55199,79
55202,161
55203,89
55204,72
55205,81
55206,92
55208,153
55209,90
55210,95
55211,67
55212,71
55213,158
55215,69
55216,157
55217,153
55219,76
55221,156
55223,159
55225,64
55228,73
55231,157
55232,86
55234,162
55235,81
55238,159
55239,81
55240,62
55242,155
55243,61
55246,150
55247,84
55248,76
55249,66
55251,93
55252,82
55253,147
55257,70
55258,76
55259,155
55260,71
55262,159
55264,84
55267,149
55270,92
55271,150
55273,78
55274,83
55275,75
55277,84
55283,153
55284,91
55285,100
55288,72
55289,159
55292,145
55294,86
55296,63
55298,149
55301,80
55302,84
55303,160
55304,149
55308,151
55311,86
55312,66
55315,158
55319,64
55322,153
55324,153
55326,162
55330,154
55331,82
55332,151
55333,153
55334,90
55335,78
55336,82
55337,91
55338,153
55339,88
55343,87
55346,83
55347,72
55350,80
55353,158
55356,89
55358,66
55360,156
55364,154
55366,156
55367,76
55369,75
55370,92
55371,153
55374,70
55378,81
55379,88
55381,71
55383,77
55384,72
55390,70
55391,65
55392,158
55395,70
55396,147
55397,87
55398,80
55399,69
55400,152
55402,68
55404,93
55405,153
55406,82
55408,13
55409,156
55410,72
55411,84
55413,86
55414,95
55416,72
55417,158
55420,160
55424,79
55426,67
55427,84
55431,154
55432,51
55433,64
55436,92
55440,160
55442,160
55444,83
55445,87
55446,68
55448,162
55450,68
55452,155
55453,76
55455,154
55456,90
55457,78
55458,153
55459,75
55460,82
55461,61
55463,62
55464,161
55466,91
55467,161
55468,72
55469,54
55470,57
55472,79
55473,91
55474,105
55476,88
55478,153
55481,74
55482,158
55483,80
55484,80
55485,88
55487,153
55489,59
55492,153
55493,159
55494,81
55496,69
55498,164
55499,152
55503,77
55505,81
55508,37
55509,147
55512,80
55514,155
55516,32
55517,80
55519,122
55520,87
55522,78
55525,83
55526,79
55527,81
55530,156
55532,77
55533,81
55536,52
55538,63
55539,85
55540,90
55541,156
55546,84
55548,77
55549,70
55551,85
55552,66
55555,157
55556,83
55557,154
55558,73
55559,90
55560,64
55561,71
55562,85
55563,79
55564,154
55565,159
55572,64
55573,153
55574,152
55577,154
55580,87
